start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  8%|▊         | 5876/73400 [7:57:01<108:45:26,  5.80s/it]
  8%|▊         | 5877/73400 [7:57:07<108:43:04,  5.80s/it]
  8%|▊         | 5878/73400 [7:57:13<108:31:23,  5.79s/it]
  8%|▊         | 5879/73400 [7:57:18<103:16:49,  5.51s/it]
  8%|▊         | 5880/73400 [7:57:22<99:38:43,  5.31s/it] 
  8%|▊         | 5881/73400 [7:57:27<96:59:17,  5.17s/it]
  8%|▊         | 5882/73400 [7:57:32<94:52:35,  5.06s/it]
  8%|▊         | 5883/73400 [7:57:37<92:45:24,  4.95s/it]
  8%|▊         | 5884/73400 [7:57:41<91:10:55,  4.86s/it]
  8%|▊         | 5885/73400 [7:57:46<90:02:41,  4.80s/it]
  8%|▊         | 5886/73400 [7:57:51<89:14:09,  4.76s/it]
  8%|▊         | 5887/73400 [7:57:55<88:33:56,  4.72s/it]
  8%|▊         | 5888/73400 [7:58:00<88:02:17,  4.69s/it]
  8%|▊         | 5889/73400 [7:58:05<87:38:02,  4.67s/it]
  8%|▊         | 5890/73400 [7:58:09<87:17:12,  4.65s/it]
  8%|▊         | 5891/73400 [7:58:14<87:00:51,  4.64s/it]
  8%|▊         | 5892/73400 [7:58:18<86:45:32,  4.63s/it]
  8%|▊         | 5893/73400 [7:58:23<87:21:42,  4.66s/it]
  8%|▊         | 5894/73400 [7:58:28<87:48:44,  4.68s/it]
  8%|▊         | 5895/73400 [7:58:33<88:06:47,  4.70s/it]
  8%|▊         | 5896/73400 [7:58:37<88:17:11,  4.71s/it]
  8%|▊         | 5897/73400 [7:58:42<88:20:42,  4.71s/it]
  8%|▊         | 5898/73400 [7:58:47<88:20:44,  4.71s/it]
  8%|▊         | 5899/73400 [7:58:52<88:20:01,  4.71s/it]
  8%|▊         | 5900/73400 [7:58:56<88:14:07,  4.71s/it]
                                                         

  8%|▊         | 5900/73400 [7:58:56<88:14:07,  4.71s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 5901/73400 [7:59:01<90:46:42,  4.84s/it]
  8%|▊         | 5902/73400 [7:59:06<89:48:32,  4.79s/it]
  8%|▊         | 5903/73400 [7:59:11<89:01:51,  4.75s/it]
  8%|▊         | 5904/73400 [7:59:15<88:29:52,  4.72s/it]
  8%|▊         | 5905/73400 [7:59:20<88:04:08,  4.70s/it]
  8%|▊         | 5906/73400 [7:59:25<87:44:43,  4.68s/it]
  8%|▊         | 5907/73400 [7:59:29<87:26:45,  4.66s/it]
  8%|▊         | 5908/73400 [7:59:34<87:11:31,  4.65s/it]
  8%|▊         | 5909/73400 [7:59:39<86:59:18,  4.64s/it]
  8%|▊         | 5910/73400 [7:59:43<86:50:39,  4.63s/it]
  8%|▊         | 5911/73400 [7:59:48<86:44:21,  4.63s/it]
  8%|▊         | 5912/73400 [7:59:52<86:36:09,  4.62s/it]
  8%|▊         | 5913/73400 [7:59:57<86:27:22,  4.61s/it]
  8%|▊         | 5914/73400 [8:00:02<86:25:02,  4.61s/it]
  8%|▊         | 5915/73400 [8:00:05<81:43:51,  4.36s/it]
  8%|▊         | 5916/73400 [8:00:09<78:37:36,  4.19s/it]
  8%|▊         | 5917/73400 [8:00:13<76:24:02,  4.08s/it]
  8%|▊         | 5918/73400 [8:00:17<74:46:32,  3.99s/it]
  8%|▊         | 5919/73400 [8:00:21<73:32:28,  3.92s/it]
  8%|▊         | 5920/73400 [8:00:24<72:31:41,  3.87s/it]
  8%|▊         | 5921/73400 [8:00:32<96:48:54,  5.17s/it]
  8%|▊         | 5922/73400 [8:00:39<105:16:24,  5.62s/it]
  8%|▊         | 5923/73400 [8:00:45<107:37:47,  5.74s/it]
  8%|▊         | 5924/73400 [8:00:51<108:55:58,  5.81s/it]
  8%|▊         | 5925/73400 [8:00:57<109:25:16,  5.84s/it]
                                                          

  8%|▊         | 5925/73400 [8:00:57<109:25:16,  5.84s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 5926/73400 [8:01:04<113:02:10,  6.03s/it]
  8%|▊         | 5927/73400 [8:01:09<112:03:48,  5.98s/it]
  8%|▊         | 5928/73400 [8:01:15<111:22:10,  5.94s/it]
  8%|▊         | 5929/73400 [8:01:21<110:59:05,  5.92s/it]
  8%|▊         | 5930/73400 [8:01:27<110:21:39,  5.89s/it]
  8%|▊         | 5931/73400 [8:01:33<109:52:52,  5.86s/it]
  8%|▊         | 5932/73400 [8:01:38<104:23:21,  5.57s/it]
  8%|▊         | 5933/73400 [8:01:42<100:32:37,  5.36s/it]
  8%|▊         | 5934/73400 [8:01:47<97:48:31,  5.22s/it] 
  8%|▊         | 5935/73400 [8:01:52<95:54:28,  5.12s/it]
  8%|▊         | 5936/73400 [8:01:57<94:24:02,  5.04s/it]
  8%|▊         | 5937/73400 [8:02:02<93:24:36,  4.98s/it]
  8%|▊         | 5938/73400 [8:02:07<91:43:23,  4.89s/it]
  8%|▊         | 5939/73400 [8:02:11<90:34:02,  4.83s/it]
  8%|▊         | 5940/73400 [8:02:16<89:44:34,  4.79s/it]
  8%|▊         | 5941/73400 [8:02:21<89:05:57,  4.75s/it]
  8%|▊         | 5942/73400 [8:02:25<88:35:09,  4.73s/it]
  8%|▊         | 5943/73400 [8:02:30<88:07:24,  4.70s/it]
  8%|▊         | 5944/73400 [8:02:35<87:45:56,  4.68s/it]
  8%|▊         | 5945/73400 [8:02:39<87:26:01,  4.67s/it]
  8%|▊         | 5946/73400 [8:02:44<87:06:48,  4.65s/it]
  8%|▊         | 5947/73400 [8:02:48<86:50:17,  4.63s/it]
  8%|▊         | 5948/73400 [8:02:53<87:27:14,  4.67s/it]
  8%|▊         | 5949/73400 [8:02:58<87:48:42,  4.69s/it]
  8%|▊         | 5950/73400 [8:03:03<87:58:06,  4.70s/it]
                                                         

  8%|▊         | 5950/73400 [8:03:03<87:58:06,  4.70s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 5951/73400 [8:03:08<91:04:28,  4.86s/it]
  8%|▊         | 5952/73400 [8:03:13<90:07:07,  4.81s/it]
  8%|▊         | 5953/73400 [8:03:17<89:24:34,  4.77s/it]
  8%|▊         | 5954/73400 [8:03:22<88:47:43,  4.74s/it]
  8%|▊         | 5955/73400 [8:03:27<88:22:16,  4.72s/it]
  8%|▊         | 5956/73400 [8:03:31<88:01:15,  4.70s/it]
  8%|▊         | 5957/73400 [8:03:36<87:46:48,  4.69s/it]
  8%|▊         | 5958/73400 [8:03:41<87:36:19,  4.68s/it]
  8%|▊         | 5959/73400 [8:03:45<87:26:28,  4.67s/it]
  8%|▊         | 5960/73400 [8:03:50<87:15:14,  4.66s/it]
  8%|▊         | 5961/73400 [8:03:54<87:04:45,  4.65s/it]
  8%|▊         | 5962/73400 [8:03:59<86:57:30,  4.64s/it]
  8%|▊         | 5963/73400 [8:04:04<86:54:02,  4.64s/it]
  8%|▊         | 5964/73400 [8:04:08<86:40:57,  4.63s/it]
  8%|▊         | 5965/73400 [8:04:13<86:35:24,  4.62s/it]
  8%|▊         | 5966/73400 [8:04:17<81:49:53,  4.37s/it]
  8%|▊         | 5967/73400 [8:04:21<78:41:58,  4.20s/it]
  8%|▊         | 5968/73400 [8:04:24<76:29:08,  4.08s/it]
  8%|▊         | 5969/73400 [8:04:28<74:51:08,  4.00s/it]
  8%|▊         | 5970/73400 [8:04:32<73:39:25,  3.93s/it]
  8%|▊         | 5971/73400 [8:04:39<89:39:21,  4.79s/it]
  8%|▊         | 5972/73400 [8:04:45<96:41:45,  5.16s/it]
  8%|▊         | 5973/73400 [8:04:51<101:00:18,  5.39s/it]
  8%|▊         | 5974/73400 [8:04:57<103:31:44,  5.53s/it]
  8%|▊         | 5975/73400 [8:05:02<105:20:56,  5.62s/it]
                                                          

  8%|▊         | 5975/73400 [8:05:02<105:20:56,  5.62s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 5976/73400 [8:05:09<110:19:19,  5.89s/it]
  8%|▊         | 5977/73400 [8:05:15<109:52:07,  5.87s/it]
  8%|▊         | 5978/73400 [8:05:20<109:27:29,  5.84s/it]
  8%|▊         | 5979/73400 [8:05:26<109:05:36,  5.83s/it]
  8%|▊         | 5980/73400 [8:05:31<103:41:38,  5.54s/it]
  8%|▊         | 5981/73400 [8:05:36<99:52:27,  5.33s/it] 
  8%|▊         | 5982/73400 [8:05:41<97:12:29,  5.19s/it]
  8%|▊         | 5983/73400 [8:05:46<95:19:02,  5.09s/it]
  8%|▊         | 5984/73400 [8:05:50<93:12:40,  4.98s/it]
  8%|▊         | 5985/73400 [8:05:55<91:42:55,  4.90s/it]
  8%|▊         | 5986/73400 [8:06:00<90:32:14,  4.83s/it]
  8%|▊         | 5987/73400 [8:06:04<89:34:48,  4.78s/it]
  8%|▊         | 5988/73400 [8:06:09<88:52:10,  4.75s/it]
  8%|▊         | 5989/73400 [8:06:14<88:19:03,  4.72s/it]
  8%|▊         | 5990/73400 [8:06:18<87:46:51,  4.69s/it]
  8%|▊         | 5991/73400 [8:06:23<87:21:23,  4.67s/it]
  8%|▊         | 5992/73400 [8:06:28<87:01:04,  4.65s/it]
  8%|▊         | 5993/73400 [8:06:32<86:43:38,  4.63s/it]
  8%|▊         | 5994/73400 [8:06:37<86:27:07,  4.62s/it]
  8%|▊         | 5995/73400 [8:06:42<87:01:07,  4.65s/it]
  8%|▊         | 5996/73400 [8:06:46<87:24:09,  4.67s/it]
  8%|▊         | 5997/73400 [8:06:51<87:38:32,  4.68s/it]
  8%|▊         | 5998/73400 [8:06:56<87:46:08,  4.69s/it]
  8%|▊         | 5999/73400 [8:07:00<87:48:25,  4.69s/it]
  8%|▊         | 6000/73400 [8:07:05<87:52:10,  4.69s/it]
                                                         

  8%|▊         | 6000/73400 [8:07:05<87:52:10,  4.69s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6001/73400 [8:07:10<91:50:05,  4.91s/it]
  8%|▊         | 6002/73400 [8:07:15<90:35:41,  4.84s/it]
  8%|▊         | 6003/73400 [8:07:20<89:44:24,  4.79s/it]
  8%|▊         | 6004/73400 [8:07:24<89:02:42,  4.76s/it]
  8%|▊         | 6005/73400 [8:07:29<88:32:09,  4.73s/it]
  8%|▊         | 6006/73400 [8:07:34<88:07:42,  4.71s/it]
  8%|▊         | 6007/73400 [8:07:38<87:50:19,  4.69s/it]
  8%|▊         | 6008/73400 [8:07:43<87:33:50,  4.68s/it]
  8%|▊         | 6009/73400 [8:07:48<87:20:18,  4.67s/it]
  8%|▊         | 6010/73400 [8:07:52<87:06:53,  4.65s/it]
  8%|▊         | 6011/73400 [8:07:57<86:52:48,  4.64s/it]
  8%|▊         | 6012/73400 [8:08:02<86:35:54,  4.63s/it]
  8%|▊         | 6013/73400 [8:08:06<86:21:36,  4.61s/it]
  8%|▊         | 6014/73400 [8:08:11<86:11:24,  4.60s/it]
  8%|▊         | 6015/73400 [8:08:15<81:26:39,  4.35s/it]
  8%|▊         | 6016/73400 [8:08:18<78:17:31,  4.18s/it]
  8%|▊         | 6017/73400 [8:08:22<76:04:11,  4.06s/it]
  8%|▊         | 6018/73400 [8:08:26<74:27:01,  3.98s/it]
  8%|▊         | 6019/73400 [8:08:30<73:08:29,  3.91s/it]
  8%|▊         | 6020/73400 [8:08:33<72:08:10,  3.85s/it]
  8%|▊         | 6021/73400 [8:08:42<96:25:59,  5.15s/it]
  8%|▊         | 6022/73400 [8:08:48<101:41:11,  5.43s/it]
  8%|▊         | 6023/73400 [8:08:54<105:13:40,  5.62s/it]
  8%|▊         | 6024/73400 [8:09:00<106:48:42,  5.71s/it]
  8%|▊         | 6025/73400 [8:09:05<107:49:19,  5.76s/it]
                                                          

  8%|▊         | 6025/73400 [8:09:05<107:49:19,  5.76s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6026/73400 [8:09:12<111:05:50,  5.94s/it]
  8%|▊         | 6027/73400 [8:09:18<110:27:16,  5.90s/it]
  8%|▊         | 6028/73400 [8:09:23<109:48:29,  5.87s/it]
  8%|▊         | 6029/73400 [8:09:28<104:13:41,  5.57s/it]
  8%|▊         | 6030/73400 [8:09:33<100:18:29,  5.36s/it]
  8%|▊         | 6031/73400 [8:09:38<97:31:36,  5.21s/it] 
  8%|▊         | 6032/73400 [8:09:43<95:29:52,  5.10s/it]
  8%|▊         | 6033/73400 [8:09:48<93:56:04,  5.02s/it]
  8%|▊         | 6034/73400 [8:09:52<92:41:14,  4.95s/it]
  8%|▊         | 6035/73400 [8:09:57<91:07:59,  4.87s/it]
  8%|▊         | 6036/73400 [8:10:02<89:54:11,  4.80s/it]
  8%|▊         | 6037/73400 [8:10:06<89:00:30,  4.76s/it]
  8%|▊         | 6038/73400 [8:10:11<88:19:56,  4.72s/it]
  8%|▊         | 6039/73400 [8:10:16<87:49:45,  4.69s/it]
  8%|▊         | 6040/73400 [8:10:20<87:27:05,  4.67s/it]
  8%|▊         | 6041/73400 [8:10:25<87:10:30,  4.66s/it]
  8%|▊         | 6042/73400 [8:10:30<86:55:41,  4.65s/it]
  8%|▊         | 6043/73400 [8:10:34<86:40:55,  4.63s/it]
  8%|▊         | 6044/73400 [8:10:39<86:28:33,  4.62s/it]
  8%|▊         | 6045/73400 [8:10:44<87:08:54,  4.66s/it]
  8%|▊         | 6046/73400 [8:10:48<87:36:36,  4.68s/it]
  8%|▊         | 6047/73400 [8:10:53<87:53:58,  4.70s/it]
  8%|▊         | 6048/73400 [8:10:58<88:02:06,  4.71s/it]
  8%|▊         | 6049/73400 [8:11:02<88:05:15,  4.71s/it]
  8%|▊         | 6050/73400 [8:11:07<88:10:50,  4.71s/it]
                                                         

  8%|▊         | 6050/73400 [8:11:07<88:10:50,  4.71s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6051/73400 [8:11:12<90:41:04,  4.85s/it]
  8%|▊         | 6052/73400 [8:11:17<89:45:24,  4.80s/it]
  8%|▊         | 6053/73400 [8:11:22<89:01:47,  4.76s/it]
  8%|▊         | 6054/73400 [8:11:26<88:25:39,  4.73s/it]
  8%|▊         | 6055/73400 [8:11:31<87:57:43,  4.70s/it]
  8%|▊         | 6056/73400 [8:11:36<87:37:39,  4.68s/it]
  8%|▊         | 6057/73400 [8:11:40<87:24:58,  4.67s/it]
  8%|▊         | 6058/73400 [8:11:45<87:13:16,  4.66s/it]
  8%|▊         | 6059/73400 [8:11:50<87:01:53,  4.65s/it]
  8%|▊         | 6060/73400 [8:11:54<86:50:17,  4.64s/it]
  8%|▊         | 6061/73400 [8:11:59<86:42:38,  4.64s/it]
  8%|▊         | 6062/73400 [8:12:03<86:35:37,  4.63s/it]
  8%|▊         | 6063/73400 [8:12:08<86:23:53,  4.62s/it]
  8%|▊         | 6064/73400 [8:12:13<86:16:45,  4.61s/it]
  8%|▊         | 6065/73400 [8:12:17<86:09:12,  4.61s/it]
  8%|▊         | 6066/73400 [8:12:21<81:27:11,  4.35s/it]
  8%|▊         | 6067/73400 [8:12:25<78:23:11,  4.19s/it]
  8%|▊         | 6068/73400 [8:12:29<76:11:53,  4.07s/it]
  8%|▊         | 6069/73400 [8:12:32<74:35:00,  3.99s/it]
  8%|▊         | 6070/73400 [8:12:36<73:18:42,  3.92s/it]
  8%|▊         | 6071/73400 [8:12:43<89:28:17,  4.78s/it]
  8%|▊         | 6072/73400 [8:12:49<96:32:29,  5.16s/it]
  8%|▊         | 6073/73400 [8:12:55<100:40:05,  5.38s/it]
  8%|▊         | 6074/73400 [8:13:01<103:27:00,  5.53s/it]
  8%|▊         | 6075/73400 [8:13:07<105:14:51,  5.63s/it]
                                                          

  8%|▊         | 6075/73400 [8:13:07<105:14:51,  5.63s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6076/73400 [8:13:13<110:19:01,  5.90s/it]
  8%|▊         | 6077/73400 [8:13:19<109:51:02,  5.87s/it]
  8%|▊         | 6078/73400 [8:13:25<109:23:48,  5.85s/it]
  8%|▊         | 6079/73400 [8:13:31<109:03:02,  5.83s/it]
  8%|▊         | 6080/73400 [8:13:35<103:43:13,  5.55s/it]
  8%|▊         | 6081/73400 [8:13:40<99:51:22,  5.34s/it] 
  8%|▊         | 6082/73400 [8:13:45<97:11:49,  5.20s/it]
  8%|▊         | 6083/73400 [8:13:50<95:17:00,  5.10s/it]
  8%|▊         | 6084/73400 [8:13:55<93:56:52,  5.02s/it]
  8%|▊         | 6085/73400 [8:14:00<93:01:15,  4.97s/it]
  8%|▊         | 6086/73400 [8:14:04<91:31:23,  4.89s/it]
  8%|▊         | 6087/73400 [8:14:09<90:22:11,  4.83s/it]
  8%|▊         | 6088/73400 [8:14:14<89:31:10,  4.79s/it]
  8%|▊         | 6089/73400 [8:14:18<88:53:13,  4.75s/it]
  8%|▊         | 6090/73400 [8:14:23<88:19:37,  4.72s/it]
  8%|▊         | 6091/73400 [8:14:28<87:51:00,  4.70s/it]
  8%|▊         | 6092/73400 [8:14:32<87:23:11,  4.67s/it]
  8%|▊         | 6093/73400 [8:14:37<86:57:45,  4.65s/it]
  8%|▊         | 6094/73400 [8:14:42<86:41:46,  4.64s/it]
  8%|▊         | 6095/73400 [8:14:46<86:20:59,  4.62s/it]
  8%|▊         | 6096/73400 [8:14:51<86:52:35,  4.65s/it]
  8%|▊         | 6097/73400 [8:14:56<87:13:17,  4.67s/it]
  8%|▊         | 6098/73400 [8:15:00<87:20:44,  4.67s/it]
  8%|▊         | 6099/73400 [8:15:05<87:27:51,  4.68s/it]
  8%|▊         | 6100/73400 [8:15:10<87:30:47,  4.68s/it]
                                                         

  8%|▊         | 6100/73400 [8:15:10<87:30:47,  4.68s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6101/73400 [8:15:15<90:20:26,  4.83s/it]
  8%|▊         | 6102/73400 [8:15:19<89:28:06,  4.79s/it]
  8%|▊         | 6103/73400 [8:15:24<88:45:31,  4.75s/it]
  8%|▊         | 6104/73400 [8:15:29<88:15:50,  4.72s/it]
  8%|▊         | 6105/73400 [8:15:33<87:52:39,  4.70s/it]
  8%|▊         | 6106/73400 [8:15:38<87:33:39,  4.68s/it]
  8%|▊         | 6107/73400 [8:15:43<87:18:27,  4.67s/it]
  8%|▊         | 6108/73400 [8:15:47<87:08:12,  4.66s/it]
  8%|▊         | 6109/73400 [8:15:52<86:59:46,  4.65s/it]
  8%|▊         | 6110/73400 [8:15:57<86:55:26,  4.65s/it]
  8%|▊         | 6111/73400 [8:16:01<86:46:11,  4.64s/it]
  8%|▊         | 6112/73400 [8:16:06<86:37:34,  4.63s/it]
  8%|▊         | 6113/73400 [8:16:10<86:21:26,  4.62s/it]
  8%|▊         | 6114/73400 [8:16:14<81:50:58,  4.38s/it]
  8%|▊         | 6115/73400 [8:16:18<78:38:41,  4.21s/it]
  8%|▊         | 6116/73400 [8:16:22<76:21:04,  4.09s/it]
  8%|▊         | 6117/73400 [8:16:26<74:38:38,  3.99s/it]
  8%|▊         | 6118/73400 [8:16:29<73:18:19,  3.92s/it]
  8%|▊         | 6119/73400 [8:16:33<72:18:38,  3.87s/it]
  8%|▊         | 6120/73400 [8:16:37<71:30:36,  3.83s/it]
  8%|▊         | 6121/73400 [8:16:44<87:11:33,  4.67s/it]
  8%|▊         | 6122/73400 [8:16:49<94:22:30,  5.05s/it]
  8%|▊         | 6123/73400 [8:16:55<99:17:55,  5.31s/it]
  8%|▊         | 6124/73400 [8:17:01<102:39:06,  5.49s/it]
  8%|▊         | 6125/73400 [8:17:07<104:45:49,  5.61s/it]
                                                          

  8%|▊         | 6125/73400 [8:17:07<104:45:49,  5.61s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6126/73400 [8:17:14<109:21:03,  5.85s/it]
  8%|▊         | 6127/73400 [8:17:19<109:12:34,  5.84s/it]
  8%|▊         | 6128/73400 [8:17:25<108:57:22,  5.83s/it]
  8%|▊         | 6129/73400 [8:17:31<108:43:53,  5.82s/it]
  8%|▊         | 6130/73400 [8:17:37<108:33:21,  5.81s/it]
  8%|▊         | 6131/73400 [8:17:42<103:22:30,  5.53s/it]
  8%|▊         | 6132/73400 [8:17:47<99:41:56,  5.34s/it] 
  8%|▊         | 6133/73400 [8:17:51<96:59:01,  5.19s/it]
  8%|▊         | 6134/73400 [8:17:56<95:00:31,  5.08s/it]
  8%|▊         | 6135/73400 [8:18:01<93:38:44,  5.01s/it]
  8%|▊         | 6136/73400 [8:18:06<91:56:32,  4.92s/it]
  8%|▊         | 6137/73400 [8:18:11<90:44:39,  4.86s/it]
  8%|▊         | 6138/73400 [8:18:15<89:48:24,  4.81s/it]
  8%|▊         | 6139/73400 [8:18:20<89:03:35,  4.77s/it]
  8%|▊         | 6140/73400 [8:18:25<88:25:53,  4.73s/it]
  8%|▊         | 6141/73400 [8:18:29<87:54:40,  4.71s/it]
  8%|▊         | 6142/73400 [8:18:34<87:19:29,  4.67s/it]
  8%|▊         | 6143/73400 [8:18:39<87:39:17,  4.69s/it]
  8%|▊         | 6144/73400 [8:18:43<87:53:11,  4.70s/it]
  8%|▊         | 6145/73400 [8:18:48<87:56:59,  4.71s/it]
  8%|▊         | 6146/73400 [8:18:53<87:59:01,  4.71s/it]
  8%|▊         | 6147/73400 [8:18:57<87:57:09,  4.71s/it]
  8%|▊         | 6148/73400 [8:19:02<87:51:15,  4.70s/it]
  8%|▊         | 6149/73400 [8:19:07<87:42:36,  4.70s/it]
  8%|▊         | 6150/73400 [8:19:11<87:34:17,  4.69s/it]
                                                         

  8%|▊         | 6150/73400 [8:19:11<87:34:17,  4.69s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6151/73400 [8:19:17<89:50:32,  4.81s/it]
  8%|▊         | 6152/73400 [8:19:21<88:57:13,  4.76s/it]
  8%|▊         | 6153/73400 [8:19:26<88:20:48,  4.73s/it]
  8%|▊         | 6154/73400 [8:19:30<87:53:28,  4.71s/it]
  8%|▊         | 6155/73400 [8:19:35<87:31:41,  4.69s/it]
  8%|▊         | 6156/73400 [8:19:40<87:16:32,  4.67s/it]
  8%|▊         | 6157/73400 [8:19:44<87:04:16,  4.66s/it]
  8%|▊         | 6158/73400 [8:19:49<86:54:57,  4.65s/it]
  8%|▊         | 6159/73400 [8:19:54<86:48:37,  4.65s/it]
  8%|▊         | 6160/73400 [8:19:58<86:39:28,  4.64s/it]
  8%|▊         | 6161/73400 [8:20:03<86:31:50,  4.63s/it]
  8%|▊         | 6162/73400 [8:20:07<86:17:01,  4.62s/it]
  8%|▊         | 6163/73400 [8:20:12<86:12:16,  4.62s/it]
  8%|▊         | 6164/73400 [8:20:17<86:04:56,  4.61s/it]
  8%|▊         | 6165/73400 [8:20:21<85:55:32,  4.60s/it]
  8%|▊         | 6166/73400 [8:20:25<81:29:01,  4.36s/it]
  8%|▊         | 6167/73400 [8:20:29<78:19:48,  4.19s/it]
  8%|▊         | 6168/73400 [8:20:33<76:06:29,  4.08s/it]
  8%|▊         | 6169/73400 [8:20:36<74:27:08,  3.99s/it]
  8%|▊         | 6170/73400 [8:20:40<73:10:36,  3.92s/it]
  8%|▊         | 6171/73400 [8:20:48<96:03:23,  5.14s/it]
  8%|▊         | 6172/73400 [8:20:55<104:40:09,  5.60s/it]
  8%|▊         | 6173/73400 [8:21:01<106:40:01,  5.71s/it]
  8%|▊         | 6174/73400 [8:21:07<107:33:56,  5.76s/it]
  8%|▊         | 6175/73400 [8:21:13<108:04:38,  5.79s/it]
                                                          

  8%|▊         | 6175/73400 [8:21:13<108:04:38,  5.79s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6176/73400 [8:21:19<110:49:31,  5.93s/it]
  8%|▊         | 6177/73400 [8:21:25<110:13:12,  5.90s/it]
  8%|▊         | 6178/73400 [8:21:31<109:41:33,  5.87s/it]
  8%|▊         | 6179/73400 [8:21:36<109:18:59,  5.85s/it]
  8%|▊         | 6180/73400 [8:21:42<108:58:52,  5.84s/it]
  8%|▊         | 6181/73400 [8:21:47<103:38:11,  5.55s/it]
  8%|▊         | 6182/73400 [8:21:52<99:51:19,  5.35s/it] 
  8%|▊         | 6183/73400 [8:21:57<97:09:22,  5.20s/it]
  8%|▊         | 6184/73400 [8:22:02<95:18:42,  5.10s/it]
  8%|▊         | 6185/73400 [8:22:06<93:51:00,  5.03s/it]
  8%|▊         | 6186/73400 [8:22:11<92:49:01,  4.97s/it]
  8%|▊         | 6187/73400 [8:22:16<91:16:10,  4.89s/it]
  8%|▊         | 6188/73400 [8:22:21<90:02:16,  4.82s/it]
  8%|▊         | 6189/73400 [8:22:25<89:07:08,  4.77s/it]
  8%|▊         | 6190/73400 [8:22:30<88:21:12,  4.73s/it]
  8%|▊         | 6191/73400 [8:22:35<87:44:38,  4.70s/it]
  8%|▊         | 6192/73400 [8:22:39<87:13:59,  4.67s/it]
  8%|▊         | 6193/73400 [8:22:44<86:50:05,  4.65s/it]
  8%|▊         | 6194/73400 [8:22:48<86:28:00,  4.63s/it]
